531 NO3-:	1.000000e-003	-3.000000e+000	-3.593358e-002	0.000000e+000 
535 OH-:	3.336169e-015	0.000000e+000	-2.457819e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000230e-003	-2.999900e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019556e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.156056e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597803e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000230e-003	-2.999900e+000	-3.597800e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.156056e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597800e-002	0.000000e+000 
535 OH-:	3.337706e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458641e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.141230e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459741e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	2.999309e+000	4.771213e-001	1.141359e-001	1.000000e-004 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597407e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457741e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458641e-001	0.000000e+000 
43 H+:	2.999309e+000	4.771213e-001	1.142059e-001	1.000000e-004 
65 K+:	1.000000e-003	-3.000000e+000	-2.459741e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.140530e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.602242e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457741e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.370045e-011	-1.019566e+001	0.000000e+000	1.000000e-004 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597800e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019586e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597800e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	9.997698e-004	-3.000000e+000	-2.459780e-001	1.000000e-004 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597798e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155523e-018	0.000000e+000	0.000000e+000	1.000000e-004 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597800e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	9.997698e-004	-3.000000e+000	-3.597800e-002	1.000000e-004 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597800e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597800e-002	0.000000e+000 
535 OH-:	3.336169e-015	0.000000e+000	-2.457780e-001	1.000000e-004 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	4.771213e-001	1.142020e-001	0.000000e+000 
65 K+:	1.000000e-003	-3.000000e+000	-2.459780e-001	0.000000e+000 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	4.771213e-001	1.141320e-001	0.000000e+000 
531 NO3-:	1.000000e-003	-3.000000e+000	-3.597800e-002	0.000000e+000 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	0.000000e+000 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.912982e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245920e+000	-2.459780e-001	-2.459767e-001 
271 H2:	6.371512e-011	-1.019576e+001	0.000000e+000	0.000000e+000 
286 KOH:	1.155790e-018	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912282e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035968e+000	-3.597800e-002	-3.597674e-002 
535 OH-:	3.336937e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597800e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597800e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458719e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142810e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459819e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000691e+000	5.913545e-001	1.141281e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.598194e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457819e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458719e-001	0.000000e+000 
43 H+:	3.000691e+000	5.914245e-001	1.141981e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459819e-001	-2.459767e-001 
271 H2:	1.078572e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.411508e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.142110e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.593358e-002	-3.597674e-002 
535 OH-:	3.951935e-015	0.000000e+000	-2.457819e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000230e-003	-3.245877e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967151e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.413540e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597803e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000230e-003	-3.035877e+000	-3.597800e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.413540e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597800e-002	-3.597674e-002 
535 OH-:	3.953756e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458641e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.141230e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459741e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	2.999309e+000	5.912545e-001	1.141359e-001	1.142333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597407e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457741e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458641e-001	0.000000e+000 
43 H+:	2.999309e+000	5.913245e-001	1.142059e-001	1.143033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459741e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.140530e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.602242e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457741e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.077827e-010	-9.967251e+000	0.000000e+000	1.000000e-004 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597800e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967451e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597800e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	9.997698e-004	-3.245977e+000	-2.459780e-001	-2.458767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597798e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.411508e-019	0.000000e+000	0.000000e+000	1.000000e-004 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597800e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	9.997698e-004	-3.035977e+000	-3.597800e-002	-3.587674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597800e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597800e-002	-3.597674e-002 
535 OH-:	3.951935e-015	0.000000e+000	-2.457780e-001	-2.456767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913245e-001	1.142020e-001	1.142033e-001 
65 K+:	1.000000e-003	-3.245977e+000	-2.459780e-001	-2.459767e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912545e-001	1.141320e-001	1.141333e-001 
531 NO3-:	1.000000e-003	-3.035977e+000	-3.597800e-002	-3.597674e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457767e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078075e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.412524e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.952845e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967351e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458719e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142810e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459819e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000691e+000	5.913533e-001	1.141281e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.598194e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457819e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458719e-001	0.000000e+000 
43 H+:	3.000691e+000	5.914233e-001	1.141981e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459819e-001	-2.459780e-001 
271 H2:	1.078565e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.368597e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.142110e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.593358e-002	-3.597800e-002 
535 OH-:	3.913518e-015	0.000000e+000	-2.457819e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000230e-003	-3.245878e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967153e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.370610e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597803e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
